Time_stamp,Time(s),cpu_level,cpu_measuring_units,memory_level,memory_measuring_units
2020-07-05 03:22:00.951097,107.51400566101074,1.96078,m,68316,Ki
2020-07-05 03:22:03.210761,109.77367043495178,1.96078,m,68316,Ki
2020-07-05 03:22:05.464502,112.02741050720215,1.96078,m,68316,Ki
2020-07-05 03:22:07.719160,114.2820692062378,1.96078,m,68316,Ki
2020-07-05 03:22:09.972717,116.53562593460083,1.96078,m,68316,Ki
2020-07-05 03:22:12.227300,118.79020953178406,1.96078,m,68316,Ki
2020-07-05 03:22:15.250503,121.8134114742279,1.96078,m,68316,Ki
2020-07-05 03:22:17.545653,124.10856223106384,1.96078,m,68316,Ki
2020-07-05 03:22:19.798213,126.36112213134766,1.96078,m,68316,Ki
2020-07-05 03:22:22.053650,128.6165587902069,1.96078,m,68316,Ki
2020-07-05 03:22:24.349768,130.91267681121826,1.96078,m,68316,Ki
2020-07-05 03:22:26.603546,133.16645503044128,1.96078,m,68316,Ki
2020-07-05 03:22:28.857657,135.42056560516357,99.864141,m,107644,Ki
2020-07-05 03:22:31.159451,137.7223596572876,99.864141,m,107644,Ki
2020-07-05 03:22:33.413291,139.97619938850403,99.864141,m,107644,Ki
2020-07-05 03:22:35.666308,142.22921705245972,99.864141,m,107644,Ki
2020-07-05 03:22:37.919504,144.48241257667542,99.864141,m,107644,Ki
2020-07-05 03:22:40.259947,146.8228554725647,99.864141,m,107644,Ki
2020-07-05 03:22:42.512808,149.07571697235107,99.864141,m,107644,Ki
2020-07-05 03:22:44.769692,151.33260083198547,99.864141,m,107644,Ki
2020-07-05 03:22:47.030864,153.59377264976501,99.864141,m,107644,Ki
2020-07-05 03:22:49.284052,155.84696102142334,99.864141,m,107644,Ki
2020-07-05 03:22:51.535954,158.098863363266,99.864141,m,107644,Ki
2020-07-05 03:22:53.831457,160.3943657875061,99.864141,m,107644,Ki
2020-07-05 03:22:56.151196,162.71410465240479,99.864141,m,107644,Ki
2020-07-05 03:22:58.403837,164.96674585342407,99.864141,m,107644,Ki
2020-07-05 03:23:00.657974,167.22088289260864,99.864141,m,107644,Ki
2020-07-05 03:23:02.909907,169.472815990448,99.864141,m,107644,Ki
2020-07-05 03:23:05.172041,171.7349500656128,99.864141,m,107644,Ki
2020-07-05 03:23:07.426566,173.98947477340698,99.864141,m,107644,Ki
2020-07-05 03:23:09.694020,176.2569284439087,99.864141,m,107644,Ki
2020-07-05 03:23:11.985896,178.54880475997925,99.864141,m,107644,Ki
2020-07-05 03:23:14.238757,180.8016653060913,99.864141,m,107644,Ki
2020-07-05 03:23:16.534288,183.09719705581665,99.864141,m,107644,Ki
2020-07-05 03:23:18.789417,185.35232615470886,99.864141,m,107644,Ki
2020-07-05 03:23:21.045359,187.60826754570007,99.864141,m,107644,Ki
2020-07-05 03:23:23.298025,189.860933303833,99.864141,m,107644,Ki
2020-07-05 03:23:25.551376,192.11428499221802,99.864141,m,107644,Ki
2020-07-05 03:23:27.805653,194.36856198310852,99.864141,m,107644,Ki
2020-07-05 03:23:30.062412,196.62532114982605,99.567599,m,122528,Ki
2020-07-05 03:23:32.314737,198.87764596939087,99.567599,m,122528,Ki
2020-07-05 03:23:34.609781,201.17269039154053,99.567599,m,122528,Ki
2020-07-05 03:23:36.905939,203.46884775161743,99.567599,m,122528,Ki
2020-07-05 03:23:39.170209,205.73311758041382,99.567599,m,122528,Ki
2020-07-05 03:23:41.426109,207.989018201828,99.567599,m,122528,Ki
2020-07-05 03:23:43.683232,210.24614095687866,99.567599,m,122528,Ki
2020-07-05 03:23:45.971471,212.5343804359436,99.567599,m,122528,Ki
2020-07-05 03:23:48.271279,214.83418798446655,99.567599,m,122528,Ki
2020-07-05 03:23:50.566353,217.1292622089386,99.567599,m,122528,Ki
2020-07-05 03:23:52.823041,219.38594937324524,99.567599,m,122528,Ki
2020-07-05 03:23:55.076689,221.63959741592407,99.567599,m,122528,Ki
2020-07-05 03:23:57.332064,223.8949728012085,99.567599,m,122528,Ki
2020-07-05 03:23:59.588603,226.15151262283325,99.567599,m,122528,Ki
2020-07-05 03:24:01.840343,228.40325164794922,99.567599,m,122528,Ki
2020-07-05 03:24:04.134964,230.69787287712097,99.567599,m,122528,Ki
2020-07-05 03:24:06.389959,232.9528682231903,99.567599,m,122528,Ki
2020-07-05 03:24:08.698287,235.26119565963745,99.567599,m,122528,Ki
2020-07-05 03:24:10.993985,237.55689358711243,99.567599,m,122528,Ki
2020-07-05 03:24:13.252088,239.81499671936035,99.567599,m,122528,Ki
